2024-12-25T16:31:22.306+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 20144 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-25T16:31:22.317+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-25T16:31:23.541+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-25T16:31:23.680+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 2 JPA repository interfaces.
2024-12-25T16:31:23.979+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-25T16:31:24.276+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-25T16:31:24.281+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-25T16:31:24.543+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-25T16:31:24.559+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-25T16:31:24.560+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2252 ms
2024-12-25T16:31:24.874+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-25T16:31:26.071+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:26.277+01:00  INFO 20144 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-25T16:31:26.341+01:00  INFO 20144 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-25T16:31:26.382+01:00  INFO 20144 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T16:31:26.673+01:00  INFO 20144 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T16:31:26.701+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T16:31:26.855+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@673a5aa7
2024-12-25T16:31:26.856+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T16:31:27.824+01:00  INFO 20144 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T16:31:27.936+01:00  INFO 20144 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T16:31:28.323+01:00  WARN 20144 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e8cfa68b-d18a-4f63-be1d-786cfbe5b877

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-25T16:31:28.339+01:00  INFO 20144 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-25T16:31:28.733+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-25T16:31:30.129+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:30.198+01:00  WARN 20144 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-25T16:31:30.287+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-25T16:31:30.289+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='localhost', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://localhost:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-25T16:31:31.316+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:31.326+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 11.061 seconds (process running for 12.276)
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-25T16:31:31.531+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-25T16:35:07.459+01:00  WARN 20144 --- [team-management-service] [http-nio-8082-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
2024-12-26T19:49:40.073+01:00  WARN 26816 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-26T19:49:40.369+01:00  INFO 26816 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-26T19:49:40.383+01:00  INFO 26816 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-26T19:49:40.384+01:00  INFO 26816 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-26T19:49:40.461+01:00  INFO 26816 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-26T19:49:40.462+01:00  INFO 26816 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2753 ms
2024-12-26T19:49:40.727+01:00  INFO 26816 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-26T19:49:41.202+01:00  INFO 26816 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-26T19:49:41.261+01:00  INFO 26816 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-26T19:49:41.296+01:00  INFO 26816 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-26T19:49:41.558+01:00  INFO 26816 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-26T19:49:41.583+01:00  INFO 26816 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T19:49:41.729+01:00  INFO 26816 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ca0b05e
2024-12-26T19:49:41.731+01:00  INFO 26816 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T19:49:42.685+01:00  INFO 26816 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T19:49:42.794+01:00  INFO 26816 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T19:49:43.177+01:00  WARN 26816 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4cd67af8-988f-4ae5-861d-c92d51abce1a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T19:49:43.190+01:00  INFO 26816 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T19:49:43.674+01:00  INFO 26816 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T19:49:44.223+01:00  WARN 26816 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T19:49:44.326+01:00  INFO 26816 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T19:49:44.328+01:00  INFO 26816 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='Jarek', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://Jarek:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T19:49:44.361+01:00  INFO 26816 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 7.59 seconds (process running for 8.355)
2024-12-26T19:49:44.479+01:00  INFO 26816 --- [team-management-service] [RMI TCP Connection(1)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-26T19:49:44.479+01:00  INFO 26816 --- [team-management-service] [RMI TCP Connection(1)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-26T19:49:44.482+01:00  INFO 26816 --- [team-management-service] [RMI TCP Connection(1)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-26T20:09:09.426+01:00  INFO 26816 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T20:09:09.432+01:00  INFO 26816 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-26T20:09:09.449+01:00  INFO 26816 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-26T20:09:09.451+01:00  INFO 26816 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-26T20:10:38.974+01:00  INFO 12324 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 12324 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-26T20:10:38.976+01:00  INFO 12324 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-26T20:10:40.653+01:00  INFO 12324 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-26T20:10:40.922+01:00  INFO 12324 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 256 ms. Found 2 JPA repository interfaces.
2024-12-26T20:10:41.348+01:00  INFO 12324 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-26T20:10:41.776+01:00  WARN 12324 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-26T20:10:41.782+01:00  WARN 12324 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-26T20:10:42.128+01:00  INFO 12324 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-26T20:10:42.146+01:00  INFO 12324 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-26T20:10:42.146+01:00  INFO 12324 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-26T20:10:42.239+01:00  INFO 12324 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-26T20:10:42.239+01:00  INFO 12324 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3204 ms
2024-12-26T20:10:42.506+01:00  INFO 12324 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-26T20:10:43.103+01:00  INFO 12324 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-26T20:10:43.179+01:00  INFO 12324 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-26T20:10:43.225+01:00  INFO 12324 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-26T20:10:43.575+01:00  INFO 12324 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-26T20:10:43.602+01:00  INFO 12324 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T20:10:43.771+01:00  INFO 12324 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a74672
2024-12-26T20:10:43.772+01:00  INFO 12324 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T20:10:45.035+01:00  INFO 12324 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T20:10:45.145+01:00  INFO 12324 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T20:10:45.589+01:00  WARN 12324 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 701f6d09-7244-459b-8e57-7520d537a2dd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T20:10:45.605+01:00  INFO 12324 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T20:10:46.075+01:00  INFO 12324 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T20:10:46.647+01:00  WARN 12324 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T20:10:46.758+01:00  INFO 12324 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T20:10:46.762+01:00  INFO 12324 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='Jarek', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://Jarek:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T20:10:46.803+01:00  INFO 12324 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 8.795 seconds (process running for 9.805)
2024-12-26T20:10:47.042+01:00  INFO 12324 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-26T20:10:47.043+01:00  INFO 12324 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-26T20:10:47.045+01:00  INFO 12324 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-26T20:14:14.075+01:00  INFO 12324 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T20:14:14.079+01:00  INFO 12324 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-26T20:14:14.089+01:00  INFO 12324 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-26T20:14:14.095+01:00  INFO 12324 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-26T20:15:11.857+01:00  INFO 30556 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 30556 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-26T20:15:11.860+01:00  INFO 30556 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-26T20:15:13.152+01:00  INFO 30556 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-26T20:15:13.372+01:00  INFO 30556 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 209 ms. Found 2 JPA repository interfaces.
2024-12-26T20:15:13.697+01:00  INFO 30556 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-26T20:15:14.036+01:00  WARN 30556 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-26T20:15:14.039+01:00  WARN 30556 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-26T20:15:14.407+01:00  INFO 30556 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-26T20:15:14.426+01:00  INFO 30556 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-26T20:15:14.427+01:00  INFO 30556 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-26T20:15:14.512+01:00  INFO 30556 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-26T20:15:14.513+01:00  INFO 30556 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2589 ms
2024-12-26T20:15:14.874+01:00  INFO 30556 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-26T20:15:15.589+01:00  INFO 30556 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-26T20:15:15.684+01:00  INFO 30556 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-26T20:15:15.745+01:00  INFO 30556 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-26T20:15:16.435+01:00  INFO 30556 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-26T20:15:16.480+01:00  INFO 30556 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T20:15:16.744+01:00  INFO 30556 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@9ba167e
2024-12-26T20:15:16.747+01:00  INFO 30556 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T20:15:18.075+01:00  INFO 30556 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T20:15:18.261+01:00  INFO 30556 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T20:15:18.776+01:00  WARN 30556 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3a0ea1bd-6e75-49b6-8865-f553bda6efcc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T20:15:18.790+01:00  INFO 30556 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T20:15:19.261+01:00  INFO 30556 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T20:15:19.961+01:00  WARN 30556 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T20:15:20.089+01:00  INFO 30556 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T20:15:20.092+01:00  INFO 30556 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='Jarek', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://Jarek:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T20:15:20.139+01:00  INFO 30556 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 9.287 seconds (process running for 10.261)
